DAFTAR API ROUTES AUDIT - COMPLETE ANALYSIS
=============================================

Total Routes Analyzed: 224

Audit Summary:
==============

AUTHENTICATION COVERAGE:
- Routes WITH auth: 219 (97.8%)
- Routes WITHOUT auth: 5 (2.2%)
  * /api/auth/[...nextauth]
  * /api/client/action
  * /api/inngest
  * /api/relay/oauth/[platform]/callback
  * /api/yantri/content-pieces, /api/yantri/content-pieces/[id], /api/yantri/deliverables/[id]/assets, /api/yantri/fact-engine/[treeId], /api/yantri/ingest, /api/yantri/narrative-trees, /api/yantri/narrative-trees/[treeId], /api/yantri/narrative-trees/[treeId]/hypothesis, /api/yantri/narrative-trees/merge (9 routes)

TRY/CATCH ERROR HANDLING:
- Routes WITH try/catch: 116 (51.8%)
- Routes WITHOUT try/catch: 108 (48.2%)

INPUT VALIDATION:
- ZOD validation: 37 routes (16.5%)
- MANUAL validation: 145 routes (64.8%)
- NO validation: 42 routes (18.8%)

RESPONSE CONSISTENCY:
- Using NextResponse.json: 171 routes
- NOT using NextResponse.json: 53 routes (23.7% inconsistency)

HTTP METHODS DISTRIBUTION:
- GET: 190 routes
- POST: 130 routes
- PATCH: 74 routes
- DELETE: 44 routes
- PUT: 20 routes

DETAILED ROUTE TABLE:
====================

Route|Auth|Try/Catch|Validation|Methods|Issues
/api/activity|YES|NO|NO|GET|NO_TRY_CATCH,NO_VALIDATION,WRONG_RESPONSE_TYPE
/api/ads/google/campaigns|YES|YES|MANUAL|GET,POST|NONE
/api/ads/google/campaigns/[id]|YES|YES|MANUAL|GET,PATCH|NONE
/api/ads/google/campaigns/[id]/insights|YES|YES|MANUAL|GET|NONE
/api/ads/meta/account|YES|YES|MANUAL|GET|NONE
/api/ads/meta/campaigns|YES|YES|MANUAL|GET,POST|NONE
/api/ads/meta/campaigns/[id]|YES|YES|MANUAL|GET,PATCH|NONE
/api/ads/meta/campaigns/[id]/insights|YES|YES|MANUAL|GET|NONE
/api/analytics/competitors|YES|NO|NO|GET|NO_TRY_CATCH,NO_VALIDATION,WRONG_RESPONSE_TYPE
/api/analytics/learning-report|YES|NO|MANUAL|POST|NO_TRY_CATCH
/api/analytics/performance|YES|NO|MANUAL|GET,POST|NO_TRY_CATCH
/api/analytics/performance/[brandId]|YES|NO|NO|GET|NO_TRY_CATCH,NO_VALIDATION,WRONG_RESPONSE_TYPE
/api/analytics/skills|YES|NO|NO|GET|NO_TRY_CATCH,NO_VALIDATION,WRONG_RESPONSE_TYPE
/api/analytics/tests|YES|NO|MANUAL|GET,POST|NO_TRY_CATCH
/api/analytics/tests/[id]|YES|NO|MANUAL|GET,PATCH|NO_TRY_CATCH,WRONG_RESPONSE_TYPE
/api/auth/[...nextauth]|NO|NO|NO|GET|NO_AUTH,NO_TRY_CATCH,NO_VALIDATION,WRONG_RESPONSE_TYPE
/api/brands|YES|YES|MANUAL|GET,POST|NONE
/api/brands/[id]/platforms|YES|NO|MANUAL|POST|NO_TRY_CATCH
/api/client/action|NO|NO|MANUAL|POST|NO_AUTH,NO_TRY_CATCH
/api/client/brands/[brandId]/deliverables|YES|NO|MANUAL|GET,POST|NO_TRY_CATCH
/api/client/brands/[brandId]/performance|YES|NO|MANUAL|GET|NO_TRY_CATCH,WRONG_RESPONSE_TYPE
/api/client/brands/[brandId]/reports|YES|NO|MANUAL|GET|NO_TRY_CATCH,WRONG_RESPONSE_TYPE
/api/client/dashboard|YES|NO|NO|GET|NO_TRY_CATCH,NO_VALIDATION,WRONG_RESPONSE_TYPE
/api/client/deliverables/[id]/review|YES|NO|MANUAL|POST|NO_TRY_CATCH,WRONG_RESPONSE_TYPE
/api/clients|YES|NO|MANUAL|GET,POST|NO_TRY_CATCH
/api/communication/announcements|YES|YES|MANUAL|GET,POST|NONE
/api/communication/announcements/[id]|YES|NO|MANUAL|DELETE,GET,PATCH|NO_TRY_CATCH,WRONG_RESPONSE_TYPE
/api/communication/announcements/[id]/read|YES|NO|MANUAL|POST|NO_TRY_CATCH
/api/communication/feedback/channels|YES|YES|MANUAL|GET,POST|NONE
/api/communication/feedback/entries|YES|NO|MANUAL|GET,POST|NO_TRY_CATCH
